254	Rose	Ninho	https://genius.com/Ninho-rose-lyrics	254-Ninho-rose
255	Bonjour	Vald	https://genius.com/Vald-bonjour-lyrics	255-Vald-bonjour
256	Rêve d'avoir des rêves	Nekfeu	https://genius.com/Nekfeu-reve-davoir-des-reves-lyrics	256-Nekfeu-reve-davoir-des-reves
257	Silence	Damso (Ft. Angèle)	https://genius.com/Damso-silence-lyrics	257-Damso-silence
258	Mi Gna	GIMS (Ft. Spitakci Hayko & Super Sako)	https://genius.com/Gims-mi-gna-lyrics	258-Gims-mi-gna
259	Attendez-moi	Guizmo	https://genius.com/Guizmo-attendez-moi-lyrics	259-Guizmo-attendez-moi
260	Drapeau noir	Booba	https://genius.com/Booba-drapeau-noir-lyrics	260-Booba-drapeau-noir
261	Tueurs	Damso	https://genius.com/Damso-tueurs-lyrics	261-Damso-tueurs
262	Tout seul	JuL	https://genius.com/Jul-tout-seul-lyrics	262-Jul-tout-seul
263	Comme pas deux	PNL	https://genius.com/Pnl-comme-pas-deux-lyrics	263-Pnl-comme-pas-deux
264	Morpheus	SCH	https://genius.com/Sch-morpheus-lyrics	264-Sch-morpheus
265	Être humain	Nekfeu (Ft. Amber-Simone (UK))	https://genius.com/Nekfeu-etre-humain-lyrics	265-Nekfeu-etre-humain
266	Trop beau	Lomepal	https://genius.com/Lomepal-trop-beau-lyrics	266-Lomepal-trop-beau
267	Une vie	Booba	https://genius.com/Booba-une-vie-lyrics	267-Booba-une-vie
268	Lune De FieL	MZ (Ft. Marlo (FRA))	https://genius.com/Mz-lune-de-fiel-lyrics	268-Mz-lune-de-fiel
269	B. #QuedusaalVie	Damso	https://genius.com/Damso-b-quedusaalvie-lyrics	269-Damso-b-quedusaalvie
270	Sheita	PNL	https://genius.com/Pnl-sheita-lyrics	270-Pnl-sheita
271	Sur ma route	Black M	https://genius.com/Black-m-sur-ma-route-lyrics	271-Black-m-sur-ma-route
272	Comme si	SCH	https://genius.com/Sch-comme-si-lyrics	272-Sch-comme-si
273	Menteur menteur	Nekfeu	https://genius.com/Nekfeu-menteur-menteur-lyrics	273-Nekfeu-menteur-menteur
274	Journal perso II	Vald	https://genius.com/Vald-journal-perso-ii-lyrics	274-Vald-journal-perso-ii
275	Freestyle Couvre Feu (OKLM)	Booba (Ft. Damso, Jacky, Kalash & Niska)	https://genius.com/Booba-freestyle-couvre-feu-oklm-lyrics	275-Booba-freestyle-couvre-feu-oklm
276	O.D	Nekfeu (Ft. Murkage Dave)	https://genius.com/Nekfeu-od-lyrics	276-Nekfeu-od
277	En Y	JuL	https://genius.com/Jul-en-y-lyrics	277-Jul-en-y
278	Celsius	PNL	https://genius.com/Pnl-celsius-lyrics	278-Pnl-celsius
279	U.B.	Nekfeu	https://genius.com/Nekfeu-ub-lyrics	279-Nekfeu-ub
280	Clandestina	Lartiste	https://genius.com/Lartiste-clandestina-lyrics	280-Lartiste-clandestina
281	San	OrelSan	https://genius.com/Orelsan-san-lyrics	281-Orelsan-san
282	FREESTYLE HORS SÉRIE	1PLIKÉ140	https://genius.com/1plike140-freestyle-hors-serie-lyrics	282-1plike140-freestyle-hors-serie
283	Zlatana	Rohff	https://genius.com/Rohff-zlatana-lyrics	283-Rohff-zlatana
284	La lettre	Lunatic	https://genius.com/Lunatic-la-lettre-lyrics	284-Lunatic-la-lettre
285	Bizon	Kaaris	https://genius.com/Kaaris-bizon-lyrics	285-Kaaris-bizon
286	John Lennon	SCH	https://genius.com/Sch-john-lennon-lyrics	286-Sch-john-lennon
287	Mon âme	Nekfeu (Ft. Sneazzy)	https://genius.com/Nekfeu-mon-ame-lyrics	287-Nekfeu-mon-ame
288	Comme une étoile	Booba	https://genius.com/Booba-comme-une-etoile-lyrics	288-Booba-comme-une-etoile
289	Binks to Binks Part. 2	Ninho	https://genius.com/Ninho-binks-to-binks-part-2-lyrics	289-Ninho-binks-to-binks-part-2
290	63	Kaaris	https://genius.com/Kaaris-63-lyrics	290-Kaaris-63
291	Gramme 2 peuf	Hornet La Frappe	https://genius.com/Hornet-la-frappe-gramme-2-peuf-lyrics	291-Hornet-la-frappe-gramme-2-peuf
292	Chasse à l’homme	Niska	https://genius.com/Niska-chasse-a-lhomme-lyrics	292-Niska-chasse-a-lhomme
293	Ténébreux #1	Koba LaD	https://genius.com/Koba-lad-tenebreux-1-lyrics	293-Koba-lad-tenebreux-1
294	Team BS	Team BS	https://genius.com/Team-bs-team-bs-lyrics	294-Team-bs-team-bs
295	Thibaut Courtois	Shay	https://genius.com/Shay-thibaut-courtois-lyrics	295-Shay-thibaut-courtois
296	Goutte d'eau	Ninho	https://genius.com/Ninho-goutte-deau-lyrics	296-Ninho-goutte-deau
297	T.L.T	Booba	https://genius.com/Booba-tlt-lyrics	297-Booba-tlt
298	Air Max	Rim'K (Ft. Ninho)	https://genius.com/Rimk-air-max-lyrics	298-Rimk-air-max
299	Mafiosa	Lartiste (Ft. Caroliina)	https://genius.com/Lartiste-mafiosa-lyrics	299-Lartiste-mafiosa
300	Thug Mariage	Rohff (Ft. Indila)	https://genius.com/Rohff-thug-mariage-lyrics	300-Rohff-thug-mariage
301	Paix sans guerre	MRC	https://genius.com/Mrc-paix-sans-guerre-lyrics	301-Mrc-paix-sans-guerre
302	Blanche	Maes (Ft. Booba)	https://genius.com/Maes-blanche-lyrics	302-Maes-blanche
303	Hiro	Soprano (Ft. Indila)	https://genius.com/Soprano-hiro-lyrics	303-Soprano-hiro
304	La vie est belle	PNL	https://genius.com/Pnl-la-vie-est-belle-lyrics	304-Pnl-la-vie-est-belle
305	PGP	Booba	https://genius.com/Booba-pgp-lyrics	305-Booba-pgp
306	Boulbi	Booba	https://genius.com/Booba-boulbi-lyrics	306-Booba-boulbi
307	Daniel Sam	Booba	https://genius.com/Booba-daniel-sam-lyrics	307-Booba-daniel-sam
308	Comme les autres	Booba	https://genius.com/Booba-comme-les-autres-lyrics	308-Booba-comme-les-autres
309	Eurotrap	Vald	https://genius.com/Vald-eurotrap-lyrics	309-Vald-eurotrap
310	Frontières	PNL	https://genius.com/Pnl-frontieres-lyrics	310-Pnl-frontieres
311	Cartine Cartier	SCH & Sfera Ebbasta	https://genius.com/Sch-and-sfera-ebbasta-cartine-cartier-lyrics	311-Sch-and-sfera-ebbasta-cartine-cartier
312	Nekfeu vs Logik Konstantine	Rap Contenders (Ft. Logik Konstantine & Nekfeu)	https://genius.com/Rap-contenders-nekfeu-vs-logik-konstantine-lyrics	312-Rap-contenders-nekfeu-vs-logik-konstantine
313	Incompris	Click delta	https://genius.com/Click-delta-incompris-lyrics	313-Click-delta-incompris
314	D.U.C	Booba	https://genius.com/Booba-duc-lyrics	314-Booba-duc
315	Toto et Ninetta	JuL	https://genius.com/Jul-toto-et-ninetta-lyrics	315-Jul-toto-et-ninetta
316	Tuba Life	Niska (Ft. Booba)	https://genius.com/Niska-tuba-life-lyrics	316-Niska-tuba-life
317	Nougat	Booba	https://genius.com/Booba-nougat-lyrics	317-Booba-nougat
318	Bécane	Lomepal (Ft. Superpoze)	https://genius.com/Lomepal-becane-lyrics	318-Lomepal-becane
319	Walabok	Booba	https://genius.com/Booba-walabok-lyrics	319-Booba-walabok
320	Blow	Kaaris	https://genius.com/Kaaris-blow-lyrics	320-Kaaris-blow
321	Paradis	OrelSan	https://genius.com/Orelsan-paradis-lyrics	321-Orelsan-paradis
322	Pierre, feuille, papier, ciseaux	Columbine	https://genius.com/Columbine-pierre-feuille-papier-ciseaux-lyrics	322-Columbine-pierre-feuille-papier-ciseaux
323	Défaite de famille	OrelSan	https://genius.com/Orelsan-defaite-de-famille-lyrics	323-Orelsan-defaite-de-famille
324	Sale pute	OrelSan	https://genius.com/Orelsan-sale-pute-lyrics	324-Orelsan-sale-pute
325	C'est la vie	Booba (Ft. 2 Chainz)	https://genius.com/Booba-cest-la-vie-lyrics	325-Booba-cest-la-vie
326	Plus Tony que Sosa	PNL	https://genius.com/Pnl-plus-tony-que-sosa-lyrics	326-Pnl-plus-tony-que-sosa
327	60 années	Damso	https://genius.com/Damso-60-annees-lyrics	327-Damso-60-annees
328	Vermedin	Umut Timur (Ft. MRC)	https://genius.com/Umut-timur-vermedin-lyrics	328-Umut-timur-vermedin
329	64 mesures de spleen	Jazzy Bazz	https://genius.com/Jazzy-bazz-64-mesures-de-spleen-lyrics	329-Jazzy-bazz-64-mesures-de-spleen
330	Fixette	Ziak	https://genius.com/Ziak-fixette-lyrics	330-Ziak-fixette
331	Là-haut	Hugo TSR	https://genius.com/Hugo-tsr-la-haut-lyrics	331-Hugo-tsr-la-haut
332	Chargé	Kaaris	https://genius.com/Kaaris-charge-lyrics	332-Kaaris-charge
333	Lucy	Lomepal (Ft. 2Fingz)	https://genius.com/Lomepal-lucy-lyrics	333-Lomepal-lucy
334	Traîtres	Lacrim	https://genius.com/Lacrim-traitres-lyrics	334-Lacrim-traitres
335	Ciel noir	Nekfeu	https://genius.com/Nekfeu-ciel-noir-lyrics	335-Nekfeu-ciel-noir
336	M.I.L.S 2.0	Ninho	https://genius.com/Ninho-mils-20-lyrics	336-Ninho-mils-20
337	Fable	Django	https://genius.com/Django-fable-lyrics	337-Django-fable
338	Au quartier	JuL	https://genius.com/Jul-au-quartier-lyrics	338-Jul-au-quartier
339	Mannschaft	SCH (Ft. Freeze Corleone)	https://genius.com/Sch-mannschaft-lyrics	339-Sch-mannschaft
340	Bang	PNL	https://genius.com/Pnl-bang-lyrics	340-Pnl-bang
341	Amnésia	JuL	https://genius.com/Jul-amnesia-lyrics	341-Jul-amnesia
342	6.45i	SCH	https://genius.com/Sch-645i-lyrics	342-Sch-645i
343	Regretté	Rohff	https://genius.com/Rohff-regrette-lyrics	343-Rohff-regrette
344	Finis-les	Alonzo	https://genius.com/Alonzo-finis-les-lyrics	344-Alonzo-finis-les
345	Zone	OrelSan (Ft. Dizzee Rascal & Nekfeu)	https://genius.com/Orelsan-zone-lyrics	345-Orelsan-zone
346	L'odeur de l'essence	OrelSan	https://genius.com/Orelsan-lodeur-de-lessence-lyrics	346-Orelsan-lodeur-de-lessence
347	Wild Boy (Remix)	Lacrim (Ft. Hayce Lemsi, Kalash l'Afro, Kamelenouvo, Le Rat Luciano, Niro, Still Fresh & Wanis)	https://genius.com/Lacrim-wild-boy-remix-lyrics	347-Lacrim-wild-boy-remix
348	Polémique	Freeze Corleone (Ft. Central Cee)	https://genius.com/Freeze-corleone-polemique-lyrics	348-Freeze-corleone-polemique
349	Eurovision	Central Cee (Ft. A2 Anti, ASHE 22, Baby Gang, Beny Jr, Freeze Corleone, Morad & Rondodasosa)	https://genius.com/Central-cee-eurovision-lyrics	349-Central-cee-eurovision
350	J'aurais pas dû	S-Crew	https://genius.com/S-crew-jaurais-pas-du-lyrics	350-S-crew-jaurais-pas-du
351	Mon bijou	JuL	https://genius.com/Jul-mon-bijou-lyrics	351-Jul-mon-bijou
352	Wati House	Sexion d'Assaut	https://genius.com/Sexion-dassaut-wati-house-lyrics	352-Sexion-dassaut-wati-house
353	Afro Trap, Pt. 5 (Ngatie Abedi)	MHD	https://genius.com/Mhd-afro-trap-pt-5-ngatie-abedi-lyrics	353-Mhd-afro-trap-pt-5-ngatie-abedi
354	J'ai vu	Roméo Elvis & Le Motel (Ft. Angèle)	https://genius.com/Romeo-elvis-and-le-motel-jai-vu-lyrics	354-Romeo-elvis-and-le-motel-jai-vu
355	PNL	PNL	https://genius.com/Pnl-pnl-lyrics	355-Pnl-pnl
356	Φ. THEVIE RADIO	Damso	https://genius.com/Damso-thevie-radio-lyrics	356-Damso-thevie-radio
357	XNXX	Dinos	https://genius.com/Dinos-xnxx-lyrics	357-Dinos-xnxx
358	Balader	Sexion d'Assaut	https://genius.com/Sexion-dassaut-balader-lyrics	358-Sexion-dassaut-balader
359	J'avais pas les mots	La Fouine	https://genius.com/La-fouine-javais-pas-les-mots-lyrics	359-La-fouine-javais-pas-les-mots
360	Freestyle 1er Juin	Lacrim	https://genius.com/Lacrim-freestyle-1er-juin-lyrics	360-Lacrim-freestyle-1er-juin
361	Juste pour voir	S.Pri Noir (Ft. Nekfeu)	https://genius.com/Spri-noir-juste-pour-voir-lyrics	361-Spri-noir-juste-pour-voir
362	Lala	PNL	https://genius.com/Pnl-lala-lyrics	362-Pnl-lala
363	SPÉCIAL	Laylow (Ft. Fousheé & Nekfeu)	https://genius.com/Laylow-special-lyrics	363-Laylow-special
364	Maman ne le sait pas	Ninho (Ft. Niska)	https://genius.com/Ninho-maman-ne-le-sait-pas-lyrics	364-Ninho-maman-ne-le-sait-pas
365	Temps électrique	Columbine	https://genius.com/Columbine-temps-electrique-lyrics	365-Columbine-temps-electrique
366	Bad Boy	Marwa Loud	https://genius.com/Marwa-loud-bad-boy-lyrics	366-Marwa-loud-bad-boy
367	Binta	Alonzo	https://genius.com/Alonzo-binta-lyrics	367-Alonzo-binta
368	Rémi	Columbine	https://genius.com/Columbine-remi-lyrics	368-Columbine-remi
369	Testament	Rohff	https://genius.com/Rohff-testament-lyrics	369-Rohff-testament
370	Entourage	Youssoupha	https://genius.com/Youssoupha-entourage-lyrics	370-Youssoupha-entourage
371	Lolita	Ashh	https://genius.com/Ashh-lolita-lyrics	371-Ashh-lolita
372	Lettre à la république	Kery James	https://genius.com/Kery-james-lettre-a-la-republique-lyrics	372-Kery-james-lettre-a-la-republique
373	Disque d'or	Sexion d'Assaut	https://genius.com/Sexion-dassaut-disque-dor-lyrics	373-Sexion-dassaut-disque-dor
374	La pluie	OrelSan (Ft. Stromae)	https://genius.com/Orelsan-la-pluie-lyrics	374-Orelsan-la-pluie
375	Gravé dans la roche	Sniper	https://genius.com/Sniper-grave-dans-la-roche-lyrics	375-Sniper-grave-dans-la-roche
376	Inachevés	Casseurs Flowters	https://genius.com/Casseurs-flowters-inacheves-lyrics	376-Casseurs-flowters-inacheves
377	Désolé	Sexion d'Assaut	https://genius.com/Sexion-dassaut-desole-lyrics	377-Sexion-dassaut-desole
378	Dix leurres	Damso	https://genius.com/Damso-dix-leurres-lyrics	378-Damso-dix-leurres
379	Takotsubo	Nekfeu	https://genius.com/Nekfeu-takotsubo-lyrics	379-Nekfeu-takotsubo
380	Peur d'être sobre	Damso	https://genius.com/Damso-peur-detre-sobre-lyrics	380-Damso-peur-detre-sobre
381	Temps mort 2.0	Booba (Ft. Lino)	https://genius.com/Booba-temps-mort-20-lyrics	381-Booba-temps-mort-20
382	Gala Gala	PNL	https://genius.com/Pnl-gala-gala-lyrics	382-Pnl-gala-gala
383	Africain	Sexion d'Assaut	https://genius.com/Sexion-dassaut-africain-lyrics	383-Sexion-dassaut-africain
384	Abonné	PNL	https://genius.com/Pnl-abonne-lyrics	384-Pnl-abonne
385	Festival de rêves	Damso	https://genius.com/Damso-festival-de-reves-lyrics	385-Damso-festival-de-reves
386	Should I	Rilès	https://genius.com/Riles-should-i-lyrics	386-Riles-should-i
387	Elle m'a eu	Ninho	https://genius.com/Ninho-elle-ma-eu-lyrics	387-Ninho-elle-ma-eu
388	Sors de ma tête	Niro	https://genius.com/Niro-sors-de-ma-tete-lyrics	388-Niro-sors-de-ma-tete
389	Jefe	Ninho	https://genius.com/Ninho-jefe-lyrics	389-Ninho-jefe
390	J'reste debout	Sexion d'Assaut	https://genius.com/Sexion-dassaut-jreste-debout-lyrics	390-Sexion-dassaut-jreste-debout
391	Binks	Kaaris	https://genius.com/Kaaris-binks-lyrics	391-Kaaris-binks
392	Capuche	PNL	https://genius.com/Pnl-capuche-lyrics	392-Pnl-capuche
393	Mon amour	JuL	https://genius.com/Jul-mon-amour-lyrics	393-Jul-mon-amour
394	Bang Bang	Lartiste	https://genius.com/Lartiste-bang-bang-lyrics	394-Lartiste-bang-bang
395	Gris	Vald	https://genius.com/Vald-gris-lyrics	395-Vald-gris
396	Maria Maria	Ghetto Phénomène (Ft. JuL)	https://genius.com/Ghetto-phenomene-maria-maria-lyrics	396-Ghetto-phenomene-maria-maria
397	Laisse aller	Nekfeu	https://genius.com/Nekfeu-laisse-aller-lyrics	397-Nekfeu-laisse-aller
398	Putana	Ninho	https://genius.com/Ninho-putana-lyrics	398-Ninho-putana
399	S.E.V.R.A.N	Kaaris	https://genius.com/Kaaris-sevran-lyrics	399-Kaaris-sevran
400	Basique	OrelSan	https://genius.com/Orelsan-basique-lyrics	400-Orelsan-basique
401	VQ2PQ	GIMS	https://genius.com/Gims-vq2pq-lyrics	401-Gims-vq2pq
402	N°10	Booba	https://genius.com/Booba-n10-lyrics	402-Booba-n10
403	Andale	Sadek (Ft. Gradur)	https://genius.com/Sadek-andale-lyrics	403-Sadek-andale
404	Ryuk	PNL	https://genius.com/Pnl-ryuk-lyrics	404-Pnl-ryuk
405	Alunissons	Nekfeu	https://genius.com/Nekfeu-alunissons-lyrics	405-Nekfeu-alunissons
406	Bakel City Gang	Booba	https://genius.com/Booba-bakel-city-gang-lyrics	406-Booba-bakel-city-gang
407	93 mesures	Dinos	https://genius.com/Dinos-93-mesures-lyrics	407-Dinos-93-mesures
408	Explications des noms de rappeurs	Genius France	https://genius.com/Genius-france-explications-des-noms-de-rappeurs-annotated	408-Genius-france-explications-des-noms-de-rappeurs-annotated
409	Toka	Sofiane	https://genius.com/Sofiane-toka-lyrics	409-Sofiane-toka
410	Je t'aime	Vald	https://genius.com/Vald-je-taime-lyrics	410-Vald-je-taime
411	Christophe	OrelSan (Ft. GIMS)	https://genius.com/Orelsan-christophe-lyrics	411-Orelsan-christophe
412	Billy Cocaine	Django	https://genius.com/Django-billy-cocaine-lyrics	412-Django-billy-cocaine
413	Mona Lisa	Booba (Ft. JSX)	https://genius.com/Booba-mona-lisa-lyrics	413-Booba-mona-lisa
414	Tout oublier	Angèle (Ft. Roméo Elvis)	https://genius.com/Angele-tout-oublier-lyrics	414-Angele-tout-oublier
415	Megadose	Vald	https://genius.com/Vald-megadose-lyrics	415-Vald-megadose
416	À toi...	Mister You	https://genius.com/Mister-you-a-toi-lyrics	416-Mister-you-a-toi
417	Post Scriptum	Kery James	https://genius.com/Kery-james-post-scriptum-lyrics	417-Kery-james-post-scriptum
418	Meridian	Dave & Tiakola	https://genius.com/Dave-and-tiakola-meridian-lyrics	418-Dave-and-tiakola-meridian
419	Caramelo	Ninho	https://genius.com/Ninho-caramelo-lyrics	419-Ninho-caramelo
420	Petit frère	IAM	https://genius.com/Iam-petit-frere-lyrics	420-Iam-petit-frere
421	C'est pas bon	Abou Debeing (Ft. Dadju)	https://genius.com/Abou-debeing-cest-pas-bon-lyrics	421-Abou-debeing-cest-pas-bon
422	Jour de paye	Booba	https://genius.com/Booba-jour-de-paye-lyrics	422-Booba-jour-de-paye
423	On va le faire	S-Crew	https://genius.com/S-crew-on-va-le-faire-lyrics	423-S-crew-on-va-le-faire
424	Vrai de vrai*	Ninho	https://genius.com/Ninho-vrai-de-vrai-lyrics	424-Ninho-vrai-de-vrai
425	Coma artificiel	Hugo TSR	https://genius.com/Hugo-tsr-coma-artificiel-lyrics	425-Hugo-tsr-coma-artificiel
426	Humain à l’eau	Stromae	https://genius.com/Stromae-humain-a-leau-lyrics	426-Stromae-humain-a-leau
427	Terrasser	Gradur	https://genius.com/Gradur-terrasser-lyrics	427-Gradur-terrasser
428	Enfants terribles	Columbine	https://genius.com/Columbine-enfants-terribles-lyrics	428-Columbine-enfants-terribles
429	Sheguey 8 (Dani Alves)	Gradur	https://genius.com/Gradur-sheguey-8-dani-alves-lyrics	429-Gradur-sheguey-8-dani-alves
430	Laisse	PNL	https://genius.com/Pnl-laisse-lyrics	430-Pnl-laisse
431	5G	Booba	https://genius.com/Booba-5g-lyrics	431-Booba-5g
432	Terrain	Booba	https://genius.com/Booba-terrain-lyrics	432-Booba-terrain
433	Grande armée	Lacrim	https://genius.com/Lacrim-grande-armee-lyrics	433-Lacrim-grande-armee
434	Fentanyl	Freeze Corleone	https://genius.com/Freeze-corleone-fentanyl-lyrics	434-Freeze-corleone-fentanyl
435	Périscope	Damso	https://genius.com/Damso-periscope-lyrics	435-Damso-periscope
436	Point de départ	Hugo TSR	https://genius.com/Hugo-tsr-point-de-depart-lyrics	436-Hugo-tsr-point-de-depart
437	Paradis	Booba	https://genius.com/Booba-paradis-lyrics	437-Booba-paradis
438	La bise	Sadek (Ft. Brulux)	https://genius.com/Sadek-la-bise-lyrics	438-Sadek-la-bise
439	L'empire du côté obscur	IAM	https://genius.com/Iam-lempire-du-cote-obscur-lyrics	439-Iam-lempire-du-cote-obscur
440	Ma jolie	JuL	https://genius.com/Jul-ma-jolie-lyrics	440-Jul-ma-jolie
441	Emmène moi	Mister You (Ft. Nej')	https://genius.com/Mister-you-emmene-moi-lyrics	441-Mister-you-emmene-moi
442	Sibérie	PNL	https://genius.com/Pnl-siberie-lyrics	442-Pnl-siberie
443	Club	Lomepal	https://genius.com/Lomepal-club-lyrics	443-Lomepal-club
444	LIFE LIFE	Damso	https://genius.com/Damso-life-life-lyrics	444-Damso-life-life
445	Sale sonorité	Kalash Criminel	https://genius.com/Kalash-criminel-sale-sonorite-lyrics	445-Kalash-criminel-sale-sonorite
446	2PAC	Booba	https://genius.com/Booba-2pac-lyrics	446-Booba-2pac
447	Ma meilleure amie	Vald	https://genius.com/Vald-ma-meilleure-amie-lyrics	447-Vald-ma-meilleure-amie
448	Welcome to the party (freestyle)	Freeze Corleone	https://genius.com/Freeze-corleone-welcome-to-the-party-freestyle-lyrics	448-Freeze-corleone-welcome-to-the-party-freestyle
449	La fête des mères	La Fouine	https://genius.com/La-fouine-la-fete-des-meres-lyrics	449-La-fouine-la-fete-des-meres
450	Pocket Coffee	Lacrim	https://genius.com/Lacrim-pocket-coffee-lyrics	450-Lacrim-pocket-coffee
451	Bienvenue dans la Secte	La Secte Phonétik	https://genius.com/La-secte-phonetik-bienvenue-dans-la-secte-lyrics	451-La-secte-phonetik-bienvenue-dans-la-secte
452	Raelsan	OrelSan	https://genius.com/Orelsan-raelsan-lyrics	452-Orelsan-raelsan
453	La belle vie	Alonzo	https://genius.com/Alonzo-la-belle-vie-lyrics	453-Alonzo-la-belle-vie
454	Mal aimé	Nekfeu	https://genius.com/Nekfeu-mal-aime-lyrics	454-Nekfeu-mal-aime
455	Sur le sol	Lomepal	https://genius.com/Lomepal-sur-le-sol-lyrics	455-Lomepal-sur-le-sol
456	Double Poney	Booba	https://genius.com/Booba-double-poney-lyrics	456-Booba-double-poney
457	Taken	Kalash	https://genius.com/Kalash-taken-lyrics	457-Kalash-taken
458	Chen Laden	Freeze Corleone	https://genius.com/Freeze-corleone-chen-laden-lyrics	458-Freeze-corleone-chen-laden
459	Je bibi	Kaaris	https://genius.com/Kaaris-je-bibi-lyrics	459-Kaaris-je-bibi
460	La source	1995	https://genius.com/1995-la-source-lyrics	460-1995-la-source
461	Mon Glock te mettra à genoux	Lacrim	https://genius.com/Lacrim-mon-glock-te-mettra-a-genoux-lyrics	461-Lacrim-mon-glock-te-mettra-a-genoux
462	Ouloulou	Dabs	https://genius.com/Dabs-ouloulou-lyrics	462-Dabs-ouloulou
463	Écrire	Nekfeu	https://genius.com/Nekfeu-ecrire-lyrics	463-Nekfeu-ecrire
464	Toi sur moi	MZ	https://genius.com/Mz-toi-sur-moi-lyrics	464-Mz-toi-sur-moi
465	Le Horla	Nekfeu	https://genius.com/Nekfeu-le-horla-lyrics	465-Nekfeu-le-horla
466	PDM	Freeze Corleone (Ft. Alpha 5.20 & Shone)	https://genius.com/Freeze-corleone-pdm-lyrics	466-Freeze-corleone-pdm
467	Shavkat	Freeze Corleone	https://genius.com/Freeze-corleone-shavkat-lyrics	467-Freeze-corleone-shavkat
468	Zer	Booba (Ft. Benash & Siboy)	https://genius.com/Booba-zer-lyrics	468-Booba-zer
469	C'est la base	Kaaris (Ft. XVBARBAR)	https://genius.com/Kaaris-cest-la-base-lyrics	469-Kaaris-cest-la-base
470	Les amis	Lacrim (Ft. Léa Castel)	https://genius.com/Lacrim-les-amis-lyrics	470-Lacrim-les-amis
471	Le sang	JuL	https://genius.com/Jul-le-sang-lyrics	471-Jul-le-sang
472	Hit sale	Therapie TAXI (Ft. Roméo Elvis)	https://genius.com/Therapie-taxi-hit-sale-lyrics	472-Therapie-taxi-hit-sale
473	Afro Trap, Pt. 8 (Never)	MHD	https://genius.com/Mhd-afro-trap-pt-8-never-lyrics	473-Mhd-afro-trap-pt-8-never
474	Medellín	Niska	https://genius.com/Niska-medellin-lyrics	474-Niska-medellin
475	Plus haut	Alkpote (Ft. Vald)	https://genius.com/Alkpote-plus-haut-lyrics	475-Alkpote-plus-haut
476	Mama	JuL	https://genius.com/Jul-mama-lyrics	476-Jul-mama
477	Interlude	SCH	https://genius.com/Sch-interlude-lyrics	477-Sch-interlude
478	Solaar pleure	MC Solaar	https://genius.com/Mc-solaar-solaar-pleure-lyrics	478-Mc-solaar-solaar-pleure
479	Réflexions basses	Vald	https://genius.com/Vald-reflexions-basses-lyrics	479-Vald-reflexions-basses
480	Billet	Marwa Loud	https://genius.com/Marwa-loud-billet-lyrics	480-Marwa-loud-billet
481	Poutine	Lacrim	https://genius.com/Lacrim-poutine-lyrics	481-Lacrim-poutine
482	Bling Bling	Kaaris (Ft. Kalash Criminel & Sofiane)	https://genius.com/Kaaris-bling-bling-lyrics	482-Kaaris-bling-bling
483	7:77AM	Nekfeu (Ft. 86 Joon)	https://genius.com/Nekfeu-7-77am-lyrics	483-Nekfeu-7-77am
484	Je ne dirai rien	Black M (Ft. Doomams & The Shin Sekaï)	https://genius.com/Black-m-je-ne-dirai-rien-lyrics	484-Black-m-je-ne-dirai-rien
485	Tout va bien	OrelSan	https://genius.com/Orelsan-tout-va-bien-lyrics	485-Orelsan-tout-va-bien
486	J'vends	PNL	https://genius.com/Pnl-jvends-lyrics	486-Pnl-jvends
487	Gangsta	Bigflo & Oli	https://genius.com/Bigflo-and-oli-gangsta-lyrics	487-Bigflo-and-oli-gangsta
488	Ils sont jaloux	JuL (Ft. Bilk, Friz, Houari, Kamikaz & Veazy)	https://genius.com/Jul-ils-sont-jaloux-lyrics	488-Jul-ils-sont-jaloux
489	Discographie rap - 2022	Genius France	https://genius.com/Genius-france-discographie-rap-2022-annotated	489-Genius-france-discographie-rap-2022-annotated
490	Comme tu veux	DTF	https://genius.com/Dtf-comme-tu-veux-lyrics	490-Dtf-comme-tu-veux
491	Mové Lang	Booba (Ft. Bridjahting & Gato)	https://genius.com/Booba-move-lang-lyrics	491-Booba-move-lang
492	Maki Sall Music	Booba	https://genius.com/Booba-maki-sall-music-lyrics	492-Booba-maki-sall-music
493	Thank God	Rilès	https://genius.com/Riles-thank-god-lyrics	493-Riles-thank-god
494	Premier pas	Nekfeu	https://genius.com/Nekfeu-premier-pas-lyrics	494-Nekfeu-premier-pas
495	G-Love	Booba (Ft. Farruko)	https://genius.com/Booba-g-love-lyrics	495-Booba-g-love
496	Le bruit qui court	Nekfeu	https://genius.com/Nekfeu-le-bruit-qui-court-lyrics	496-Nekfeu-le-bruit-qui-court
497	Fendi	Ninho	https://genius.com/Ninho-fendi-lyrics	497-Ninho-fendi
498	Un Poco	Ninho	https://genius.com/Ninho-un-poco-lyrics	498-Ninho-un-poco
499	Discographie rap - 2023	Genius France	https://genius.com/Genius-france-discographie-rap-2023-annotated	499-Genius-france-discographie-rap-2023-annotated
500	Maghrébin	Hornet La Frappe	https://genius.com/Hornet-la-frappe-maghrebin-lyrics	500-Hornet-la-frappe-maghrebin
501	Κ. Kin la belle	Damso	https://genius.com/Damso-kin-la-belle-lyrics	501-Damso-kin-la-belle
502	Solides	SCH	https://genius.com/Sch-solides-lyrics	502-Sch-solides
503	Jeremy Lin	Freeze Corleone	https://genius.com/Freeze-corleone-jeremy-lin-lyrics	503-Freeze-corleone-jeremy-lin
